ImageId,Label
22372,8
22373,9
22374,7
22375,0
22376,7
22377,5
22378,0
22379,2
22380,0
22381,9
22382,8
22383,3
22384,8
22385,2
22386,6
22387,8
22388,6
22389,3
22390,0
22391,2
22392,6
22393,8
22394,9
22395,0
22396,3
22397,5
22398,4
22399,0
22400,3
22401,8
22402,7
22403,3
22404,1
22405,9
22406,0
22407,8
22408,8
22409,3
22410,0
22411,2
22412,6
22413,4
22414,3
22415,6
22416,0
22417,2
22418,6
22419,2
22420,8
22421,6
22422,5
22423,5
22424,0
22425,3
22426,0
22427,9
22428,8
22429,3
22430,7
22431,6
22432,7
22433,6
22434,2
22435,9
22436,2
22437,5
22438,3
22439,8
22440,9
22441,9
22442,0
22443,3
22444,0
22445,2
22446,1
22447,0
22448,3
22449,8
22450,7
22451,2
22452,6
22453,6
22454,4
22455,2
22456,8
22457,3
22458,3
22459,8
22460,8
22461,3
22462,7
22463,6
22464,2
22465,3
22466,3
22467,8
22468,3
22469,0
22470,7
22471,0
22472,0
22473,7
22474,5
22475,2
22476,8
22477,4
22478,0
22479,7
22480,2
22481,2
22482,5
22483,6
22484,9
22485,3
22486,6
22487,8
22488,0
22489,8
22490,3
22491,6
22492,3
22493,4
22494,5
22495,6
22496,1
22497,7
22498,8
22499,3
22500,8
22501,2
22502,9
22503,8
22504,3
22505,8
22506,0
22507,6
22508,4
22509,5
22510,2
22511,4
22512,2
22513,2
22514,4
22515,8
22516,7
22517,6
22518,5
22519,6
22520,5
22521,6
22522,4
22523,2
22524,5
22525,2
22526,6
22527,2
22528,9
22529,6
22530,9
22531,2
22532,5
22533,2
22534,8
22535,6
22536,6
22537,6
22538,9
22539,6
22540,0
22541,4
22542,8
22543,9
22544,7
22545,4
22546,2
22547,8
22548,9
22549,6
22550,9
22551,5
22552,2
22553,3
22554,7
22555,5
22556,9
22557,3
22558,5
22559,2
22560,6
22561,4
22562,5
22563,7
22564,5
22565,3
22566,4
22567,5
22568,2
22569,7
22570,5
22571,5
22572,9
22573,7
22574,3
22575,8
22576,6
22577,8
22578,9
22579,3
22580,9
22581,6
22582,1
22583,8
22584,6
22585,0
22586,3
22587,2
22588,9
22589,3
22590,9
22591,5
22592,4
22593,3
22594,8
22595,4
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,7
22603,6
22604,3
22605,9
22606,3
22607,8
22608,9
22609,5
22610,0
22611,3
22612,8
22613,8
22614,7
22615,2
22616,1
22617,3
22618,4
22619,7
22620,9
22621,3
22622,5
22623,5
22624,6
22625,4
22626,4
22627,5
22628,8
22629,5
22630,8
22631,7
22632,7
22633,3
22634,0
22635,7
22636,6
22637,5
22638,7
22639,1
22640,3
22641,7
22642,5
22643,3
22644,5
22645,0
22646,3
22647,5
22648,2
22649,3
22650,2
22651,3
22652,3
22653,7
22654,8
22655,4
22656,3
22657,4
22658,9
22659,7
22660,6
22661,9
22662,3
22663,4
22664,2
22665,7
22666,7
22667,3
22668,3
22669,3
22670,5
22671,4
22672,2
22673,8
22674,7
22675,3
22676,6
22677,2
22678,7
22679,4
22680,7
22681,8
22682,3
22683,7
22684,3
22685,2
22686,3
22687,3
22688,2
22689,2
22690,8
22691,5
22692,0
22693,7
22694,2
22695,4
22696,5
22697,2
22698,7
22699,2
22700,4
22701,1
22702,9
22703,2
22704,8
22705,3
22706,4
22707,3
22708,3
22709,2
22710,4
22711,3
22712,4
22713,3
22714,6
22715,8
22716,5
22717,3
22718,3
22719,8
22720,9
22721,7
22722,9
22723,9
22724,0
22725,6
22726,3
22727,3
22728,8
22729,0
22730,9
22731,3
22732,2
22733,4
22734,1
22735,6
22736,8
22737,2
22738,3
22739,2
22740,3
22741,6
22742,9
22743,1
22744,9
22745,0
22746,9
22747,9
22748,5
22749,4
22750,5
22751,8
22752,9
22753,8
22754,7
22755,5
22756,0
22757,8
22758,9
22759,8
22760,3
22761,4
22762,8
22763,0
22764,8
22765,0
22766,0
22767,6
22768,8
22769,0
22770,1
22771,3
22772,7
22773,8
22774,0
22775,2
22776,6
22777,2
22778,2
22779,2
22780,4
22781,7
22782,0
22783,3
22784,8
22785,8
22786,1
22787,3
22788,7
22789,5
22790,2
22791,5
22792,8
22793,3
22794,4
22795,7
22796,6
22797,2
22798,3
22799,2
22800,8
22801,7
22802,3
22803,5
22804,8
22805,8
22806,2
22807,6
22808,6
22809,8
22810,7
22811,8
22812,9
22813,2
22814,6
22815,3
22816,0
22817,7
22818,5
22819,4
22820,9
22821,8
22822,3
22823,3
22824,8
22825,8
22826,0
22827,3
22828,9
22829,3
22830,3
22831,5
22832,5
22833,6
22834,8
22835,2
22836,3
22837,0
22838,3
22839,2
22840,3
22841,3
22842,4
22843,7
22844,7
22845,2
22846,3
22847,6
22848,3
22849,3
22850,2
22851,7
22852,3
22853,6
22854,6
22855,8
22856,5
22857,8
22858,7
22859,2
22860,2
22861,4
22862,9
22863,0
22864,6
22865,3
22866,6
22867,7
22868,7
22869,4
22870,6
22871,9
22872,7
22873,2
22874,8
22875,1
22876,0
22877,2
22878,5
22879,7
22880,5
22881,9
22882,4
22883,3
22884,3
22885,0
22886,8
22887,3
22888,2
22889,6
22890,2
22891,2
22892,9
22893,2
22894,7
22895,0
22896,8
22897,9
22898,2
22899,3
22900,0
22901,7
22902,9
22903,9
22904,3
22905,2
22906,2
22907,9
22908,4
22909,7
22910,9
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,7
22919,7
22920,3
22921,4
22922,8
22923,2
22924,1
22925,3
22926,2
22927,3
22928,7
22929,2
22930,7
22931,6
22932,6
22933,9
22934,9
22935,5
22936,2
22937,7
22938,6
22939,2
22940,2
22941,0
22942,7
22943,6
22944,2
22945,1
22946,9
22947,8
22948,6
22949,2
22950,2
22951,3
22952,4
22953,0
22954,0
22955,0
22956,7
22957,0
22958,6
22959,8
22960,4
22961,8
22962,8
22963,1
22964,2
22965,7
22966,2
22967,2
22968,0
22969,4
22970,8
22971,3
22972,9
22973,2
22974,6
22975,4
22976,2
22977,3
22978,3
22979,4
22980,4
22981,0
22982,5
22983,5
22984,4
22985,3
22986,2
22987,2
22988,7
22989,5
22990,3
22991,8
22992,6
22993,5
22994,0
22995,5
22996,8
22997,3
22998,9
22999,0
23000,7
23001,6
23002,6
23003,3
23004,6
23005,6
23006,9
23007,5
23008,8
23009,8
23010,8
23011,8
23012,0
23013,2
23014,2
23015,2
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,5
23026,3
23027,7
23028,3
23029,5
23030,3
23031,0
23032,9
23033,5
23034,2
23035,6
23036,3
23037,6
23038,2
23039,8
23040,5
23041,5
23042,0
23043,4
23044,2
23045,6
23046,0
23047,2
23048,0
23049,8
23050,3
23051,4
23052,7
23053,2
23054,0
23055,6
23056,1
23057,0
23058,2
23059,2
23060,3
23061,7
23062,9
23063,7
23064,2
23065,8
23066,6
23067,8
23068,8
23069,6
23070,6
23071,7
23072,0
23073,4
23074,5
23075,3
23076,5
23077,4
23078,3
23079,2
23080,3
23081,8
23082,7
23083,3
23084,1
23085,8
23086,0
23087,3
23088,9
23089,4
23090,0
23091,9
23092,5
23093,6
23094,8
23095,7
23096,3
23097,5
23098,3
23099,5
23100,5
23101,9
23102,3
23103,2
23104,9
23105,4
23106,4
23107,7
23108,8
23109,5
23110,9
23111,9
23112,9
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,1
23120,7
23121,5
23122,8
23123,7
23124,4
23125,6
23126,7
23127,9
23128,2
23129,3
23130,7
23131,1
23132,3
23133,2
23134,5
23135,3
23136,8
23137,8
23138,7
23139,2
23140,7
23141,1
23142,6
23143,5
23144,3
23145,2
23146,7
23147,3
23148,5
23149,3
23150,5
23151,2
23152,3
23153,4
23154,5
23155,1
23156,6
23157,4
23158,1
23159,1
23160,9
23161,9
23162,4
23163,3
23164,7
23165,3
23166,6
23167,7
23168,5
23169,0
23170,6
23171,3
23172,4
23173,2
23174,4
23175,7
23176,4
23177,2
23178,4
23179,3
23180,2
23181,3
23182,2
23183,9
23184,3
23185,6
23186,8
23187,6
23188,2
23189,6
23190,8
23191,6
23192,7
23193,0
23194,2
23195,7
23196,0
23197,9
23198,2
23199,6
23200,8
23201,7
23202,3
23203,2
23204,6
23205,3
23206,7
23207,0
23208,5
23209,2
23210,7
23211,0
23212,1
23213,0
23214,6
23215,2
23216,9
23217,8
23218,4
23219,8
23220,0
23221,9
23222,1
23223,3
23224,0
23225,5
23226,2
23227,5
23228,5
23229,5
23230,4
23231,3
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,3
23242,7
23243,3
23244,6
23245,8
23246,4
23247,2
23248,3
23249,2
23250,8
23251,6
23252,6
23253,2
23254,8
23255,5
23256,7
23257,8
23258,8
23259,8
23260,3
23261,7
23262,1
23263,4
23264,4
23265,8
23266,2
23267,2
23268,0
23269,8
23270,4
23271,4
23272,3
23273,3
23274,2
23275,8
23276,9
23277,7
23278,9
23279,0
23280,6
23281,4
23282,2
23283,4
23284,7
23285,0
23286,2
23287,7
23288,2
23289,8
23290,3
23291,9
23292,8
23293,8
23294,2
23295,2
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,9
23303,5
23304,6
23305,4
23306,2
23307,3
23308,2
23309,0
23310,0
23311,2
23312,9
23313,4
23314,9
23315,5
23316,6
23317,8
23318,3
23319,2
23320,2
23321,8
23322,2
23323,6
23324,4
23325,3
23326,3
23327,2
23328,7
23329,2
23330,3
23331,1
23332,7
23333,2
23334,2
23335,4
23336,4
23337,2
23338,2
23339,6
23340,8
23341,0
23342,7
23343,0
23344,3
23345,8
23346,5
23347,3
23348,2
23349,0
23350,3
23351,8
23352,6
23353,9
23354,6
23355,5
23356,9
23357,0
23358,7
23359,3
23360,7
23361,2
23362,2
23363,8
23364,8
23365,1
23366,2
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,8
23374,0
23375,5
23376,3
23377,3
23378,2
23379,9
23380,7
23381,4
23382,7
23383,9
23384,2
23385,6
23386,3
23387,4
23388,7
23389,2
23390,5
23391,4
23392,5
23393,7
23394,8
23395,5
23396,8
23397,4
23398,6
23399,3
23400,2
23401,2
23402,0
23403,9
23404,4
23405,8
23406,7
23407,2
23408,8
23409,9
23410,3
23411,9
23412,1
23413,2
23414,2
23415,0
23416,8
23417,7
23418,6
23419,8
23420,8
23421,0
23422,8
23423,0
23424,2
23425,3
23426,3
23427,8
23428,4
23429,8
23430,2
23431,9
23432,6
23433,8
23434,8
23435,3
23436,7
23437,0
23438,4
23439,8
23440,9
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,8
23448,8
23449,3
23450,4
23451,0
23452,3
23453,9
23454,2
23455,4
23456,9
23457,7
23458,9
23459,8
23460,2
23461,0
23462,3
23463,4
23464,2
23465,0
23466,7
23467,8
23468,7
23469,5
23470,0
23471,2
23472,5
23473,5
23474,9
23475,1
23476,6
23477,0
23478,5
23479,8
23480,5
23481,7
23482,5
23483,3
23484,6
23485,1
23486,1
23487,0
23488,7
23489,4
23490,6
23491,9
23492,5
23493,9
23494,0
23495,6
23496,5
23497,5
23498,8
23499,7
23500,4
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,4
23508,8
23509,0
23510,0
23511,5
23512,8
23513,3
23514,8
23515,5
23516,2
23517,4
23518,3
23519,8
23520,9
23521,3
23522,3
23523,6
23524,2
23525,2
23526,9
23527,5
23528,3
23529,3
23530,5
23531,7
23532,0
23533,3
23534,2
23535,0
23536,7
23537,2
23538,2
23539,0
23540,5
23541,6
23542,7
23543,3
23544,1
23545,0
23546,4
23547,3
23548,2
23549,9
23550,9
23551,4
23552,8
23553,3
23554,4
23555,3
23556,8
23557,3
23558,2
23559,7
23560,4
23561,7
23562,1
23563,6
23564,9
23565,1
23566,0
23567,3
23568,7
23569,7
23570,5
23571,6
23572,3
23573,2
23574,7
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,8
23582,7
23583,2
23584,4
23585,0
23586,2
23587,7
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,7
23595,8
23596,6
23597,3
23598,6
23599,7
23600,7
23601,7
23602,4
23603,6
23604,1
23605,8
23606,1
23607,2
23608,6
23609,5
23610,9
23611,5
23612,3
23613,3
23614,9
23615,8
23616,6
23617,6
23618,9
23619,4
23620,0
23621,9
23622,6
23623,5
23624,4
23625,2
23626,8
23627,6
23628,2
23629,4
23630,9
23631,8
23632,6
23633,9
23634,3
23635,5
23636,9
23637,0
23638,5
23639,4
23640,7
23641,7
23642,8
23643,8
23644,3
23645,8
23646,2
23647,4
23648,7
23649,2
23650,7
23651,8
23652,8
23653,1
23654,1
23655,8
23656,1
23657,7
23658,0
23659,8
23660,5
23661,9
23662,3
23663,8
23664,2
23665,7
23666,6
23667,2
23668,2
23669,6
23670,7
23671,9
23672,2
23673,2
23674,0
23675,5
23676,5
23677,0
23678,4
23679,7
23680,6
23681,8
23682,8
23683,1
23684,5
23685,9
23686,7
23687,3
23688,5
23689,8
23690,2
23691,3
23692,0
23693,6
23694,8
23695,3
23696,2
23697,8
23698,6
23699,1
23700,8
23701,3
23702,9
23703,1
23704,2
23705,7
23706,7
23707,1
23708,8
23709,7
23710,7
23711,5
23712,5
23713,0
23714,0
23715,3
23716,5
23717,2
23718,0
23719,7
23720,3
23721,7
23722,6
23723,8
23724,6
23725,2
23726,3
23727,3
23728,5
23729,8
23730,2
23731,3
23732,1
23733,5
23734,8
23735,0
23736,5
23737,0
23738,8
23739,2
23740,3
23741,4
23742,8
23743,2
23744,8
23745,9
23746,2
23747,4
23748,8
23749,7
23750,5
23751,0
23752,5
23753,3
23754,6
23755,4
23756,0
23757,2
23758,8
23759,7
23760,1
23761,8
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,4
23770,7
23771,6
23772,6
23773,9
23774,9
23775,7
23776,0
23777,4
23778,3
23779,0
23780,0
23781,8
23782,2
23783,3
23784,6
23785,7
23786,7
23787,8
23788,0
23789,4
23790,7
23791,8
23792,4
23793,6
23794,7
23795,3
23796,6
23797,2
23798,9
23799,0
23800,4
23801,0
23802,7
23803,6
23804,9
23805,8
23806,8
23807,2
23808,0
23809,0
23810,5
23811,2
23812,0
23813,2
23814,9
23815,8
23816,0
23817,5
23818,6
23819,6
23820,5
23821,1
23822,4
23823,2
23824,2
23825,3
23826,4
23827,9
23828,5
23829,2
23830,6
23831,6
23832,9
23833,8
23834,8
23835,7
23836,9
23837,1
23838,5
23839,5
23840,4
23841,7
23842,5
23843,3
23844,3
23845,4
23846,3
23847,7
23848,3
23849,5
23850,8
23851,2
23852,9
23853,8
23854,3
23855,9
23856,2
23857,0
23858,2
23859,4
23860,7
23861,3
23862,2
23863,2
23864,2
23865,3
23866,3
23867,4
23868,5
23869,5
23870,2
23871,0
23872,2
23873,0
23874,9
23875,3
23876,5
23877,9
23878,5
23879,6
23880,4
23881,2
23882,3
23883,4
23884,0
23885,7
23886,8
23887,5
23888,6
23889,5
23890,2
23891,8
23892,6
23893,8
23894,4
23895,6
23896,2
23897,1
23898,3
23899,3
23900,2
23901,2
23902,4
23903,4
23904,4
23905,8
23906,2
23907,6
23908,7
23909,8
23910,8
23911,3
23912,0
23913,4
23914,9
23915,5
23916,8
23917,6
23918,6
23919,4
23920,9
23921,7
23922,0
23923,8
23924,3
23925,3
23926,8
23927,7
23928,7
23929,8
23930,3
23931,3
23932,5
23933,8
23934,5
23935,3
23936,1
23937,9
23938,6
23939,2
23940,3
23941,9
23942,0
23943,0
23944,1
23945,1
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,7
23954,5
23955,2
23956,0
23957,8
23958,4
23959,5
23960,2
23961,3
23962,7
23963,3
23964,4
23965,0
23966,2
23967,6
23968,5
23969,5
23970,2
23971,7
23972,8
23973,2
23974,3
23975,3
23976,8
23977,9
23978,8
23979,6
23980,5
23981,3
23982,9
23983,0
23984,2
23985,4
23986,4
23987,0
23988,5
23989,6
23990,3
23991,7
23992,9
23993,9
23994,2
23995,7
23996,2
23997,8
23998,8
23999,5
24000,7
24001,1
24002,3
24003,3
24004,3
24005,2
24006,3
24007,2
24008,6
24009,3
24010,8
24011,9
24012,4
24013,4
24014,7
24015,9
24016,8
24017,6
24018,6
24019,7
24020,5
24021,8
24022,8
24023,6
24024,9
24025,4
24026,3
24027,4
24028,5
24029,2
24030,0
24031,6
24032,7
24033,4
24034,4
24035,8
24036,8
24037,8
24038,3
24039,7
24040,3
24041,7
24042,7
24043,8
24044,2
24045,9
24046,3
24047,7
24048,7
24049,7
24050,7
24051,5
24052,9
24053,2
24054,2
24055,5
24056,3
24057,2
24058,8
24059,2
24060,8
24061,6
24062,3
24063,7
24064,7
24065,5
24066,3
24067,6
24068,3
24069,8
24070,5
24071,3
24072,7
24073,9
24074,9
24075,8
24076,2
24077,1
24078,1
24079,7
24080,6
24081,6
24082,2
24083,4
24084,7
24085,2
24086,9
24087,4
24088,5
24089,7
24090,6
24091,2
24092,0
24093,7
24094,0
24095,2
24096,2
24097,8
24098,3
24099,1
24100,9
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,2
24109,6
24110,3
24111,2
24112,7
24113,8
24114,3
24115,2
24116,5
24117,9
24118,3
24119,0
24120,4
24121,2
24122,0
24123,4
24124,8
24125,3
24126,0
24127,5
24128,3
24129,4
24130,8
24131,2
24132,5
24133,6
24134,7
24135,6
24136,3
24137,0
24138,4
24139,8
24140,3
24141,8
24142,7
24143,8
24144,6
24145,3
24146,3
24147,2
24148,2
24149,3
24150,6
24151,8
24152,8
24153,6
24154,4
24155,4
24156,6
24157,2
24158,2
24159,3
24160,5
24161,3
24162,7
24163,8
24164,0
24165,2
24166,5
24167,2
24168,2
24169,6
24170,3
24171,8
24172,3
24173,7
24174,3
24175,2
24176,3
24177,6
24178,7
24179,0
24180,5
24181,1
24182,1
24183,5
24184,8
24185,0
24186,4
24187,3
24188,4
24189,0
24190,0
24191,8
24192,0
24193,9
24194,6
24195,6
24196,2
24197,2
24198,5
24199,1
24200,4
24201,9
24202,0
24203,7
24204,8
24205,2
24206,2
24207,8
24208,4
24209,6
24210,8
24211,8
24212,8
24213,4
24214,3
24215,2
24216,3
24217,7
24218,1
24219,3
24220,7
24221,9
24222,3
24223,7
24224,8
24225,3
24226,2
24227,6
24228,3
24229,5
24230,6
24231,6
24232,6
24233,5
24234,8
24235,7
24236,3
24237,6
24238,2
24239,2
24240,4
24241,3
24242,0
24243,6
24244,7
24245,4
24246,1
24247,3
24248,6
24249,2
24250,8
24251,5
24252,9
24253,2
24254,9
24255,4
24256,9
24257,0
24258,8
24259,3
24260,0
24261,6
24262,7
24263,4
24264,5
24265,5
24266,2
24267,6
24268,5
24269,4
24270,2
24271,2
24272,3
24273,4
24274,5
24275,8
24276,3
24277,0
24278,6
24279,8
24280,3
24281,3
24282,0
24283,3
24284,3
24285,9
24286,9
24287,0
24288,0
24289,6
24290,2
24291,4
24292,7
24293,2
24294,3
24295,8
24296,8
24297,5
24298,8
24299,7
24300,0
24301,4
24302,5
24303,3
24304,2
24305,2
24306,6
24307,9
24308,3
24309,9
24310,4
24311,7
24312,8
24313,6
24314,8
24315,5
24316,6
24317,5
24318,5
24319,9
24320,7
24321,2
24322,7
24323,2
24324,6
24325,3
24326,6
24327,5
24328,7
24329,4
24330,1
24331,2
24332,3
24333,2
24334,4
24335,3
24336,0
24337,2
24338,3
24339,3
24340,6
24341,9
24342,9
24343,2
24344,3
24345,9
24346,3
24347,1
24348,5
24349,8
24350,4
24351,6
24352,6
24353,5
24354,8
24355,2
24356,7
24357,2
24358,0
24359,3
24360,0
24361,9
24362,9
24363,5
24364,4
24365,2
24366,2
24367,5
24368,3
24369,3
24370,6
24371,2
24372,0
24373,4
24374,6
24375,4
24376,2
24377,1
24378,3
24379,1
24380,3
24381,8
24382,8
24383,6
24384,8
24385,9
24386,0
24387,3
24388,8
24389,6
24390,9
24391,5
24392,8
24393,9
24394,3
24395,0
24396,2
24397,8
24398,2
24399,3
24400,3
24401,2
24402,8
24403,2
24404,7
24405,2
24406,0
24407,5
24408,4
24409,8
24410,4
24411,5
24412,4
24413,1
24414,2
24415,9
24416,9
24417,6
24418,5
24419,8
24420,2
24421,6
24422,0
24423,8
24424,7
24425,9
24426,3
24427,8
24428,3
24429,4
24430,8
24431,0
24432,7
24433,9
24434,7
24435,7
24436,2
24437,6
24438,7
24439,7
24440,0
24441,0
24442,6
24443,2
24444,5
24445,8
24446,6
24447,2
24448,8
24449,3
24450,3
24451,8
24452,3
24453,0
24454,0
24455,2
24456,3
24457,4
24458,4
24459,7
24460,6
24461,5
24462,2
24463,7
24464,8
24465,0
24466,5
24467,2
24468,7
24469,6
24470,9
24471,9
24472,9
24473,2
24474,0
24475,3
24476,7
24477,5
24478,6
24479,8
24480,0
24481,2
24482,3
24483,8
24484,7
24485,9
24486,6
24487,3
24488,4
24489,2
24490,3
24491,0
24492,8
24493,2
24494,0
24495,2
24496,8
24497,0
24498,7
24499,0
24500,9
24501,6
24502,7
24503,8
24504,8
24505,7
24506,5
24507,4
24508,0
24509,0
24510,3
24511,2
24512,3
24513,4
24514,4
24515,2
24516,0
24517,8
24518,7
24519,9
24520,3
24521,0
24522,3
24523,3
24524,6
24525,8
24526,2
24527,2
24528,5
24529,9
24530,0
24531,2
24532,1
24533,3
24534,8
24535,7
24536,8
24537,8
24538,3
24539,8
24540,3
24541,3
24542,2
24543,8
24544,6
24545,3
24546,0
24547,3
24548,8
24549,5
24550,2
24551,9
24552,9
24553,5
24554,3
24555,2
24556,2
24557,6
24558,2
24559,0
24560,7
24561,5
24562,3
24563,8
24564,8
24565,6
24566,9
24567,2
24568,1
24569,1
24570,0
24571,2
24572,4
24573,7
24574,7
24575,3
24576,0
24577,0
24578,9
24579,1
24580,8
24581,3
24582,3
24583,3
24584,2
24585,2
24586,7
24587,3
24588,0
24589,8
24590,2
24591,2
24592,3
24593,5
24594,0
24595,0
24596,0
24597,3
24598,1
24599,8
24600,9
24601,7
24602,8
24603,4
24604,4
24605,6
24606,8
24607,3
24608,9
24609,2
24610,2
24611,8
24612,6
24613,6
24614,7
24615,8
24616,2
24617,0
24618,5
24619,8
24620,4
24621,2
24622,5
24623,6
24624,0
24625,3
24626,3
24627,4
24628,2
24629,6
24630,9
24631,4
24632,7
24633,4
24634,7
24635,6
24636,3
24637,4
24638,6
24639,4
24640,2
24641,7
24642,2
24643,4
24644,6
24645,7
24646,3
24647,3
24648,3
24649,0
24650,7
24651,8
24652,2
24653,3
24654,9
24655,2
24656,6
24657,3
24658,2
24659,9
24660,5
24661,2
24662,2
24663,9
24664,8
24665,8
24666,9
24667,8
24668,5
24669,3
24670,7
24671,1
24672,3
24673,9
24674,2
24675,7
24676,5
24677,7
24678,5
24679,8
24680,0
24681,6
24682,2
24683,4
24684,6
24685,6
24686,9
24687,3
24688,0
24689,8
24690,2
24691,8
24692,1
24693,9
24694,8
24695,7
24696,4
24697,0
24698,6
24699,3
24700,1
24701,3
24702,4
24703,5
24704,7
24705,9
24706,0
24707,2
24708,3
24709,6
24710,3
24711,9
24712,3
24713,3
24714,2
24715,9
24716,2
24717,3
24718,3
24719,6
24720,0
24721,6
24722,7
24723,3
24724,2
24725,5
24726,8
24727,2
24728,3
24729,2
24730,2
24731,9
24732,2
24733,9
24734,2
24735,2
24736,3
24737,0
24738,3
24739,8
24740,6
24741,9
24742,3
24743,2
24744,6
24745,9
24746,8
24747,8
24748,6
24749,2
24750,4
24751,0
24752,6
24753,3
24754,5
24755,7
24756,2
24757,7
24758,8
24759,2
24760,5
24761,5
24762,0
24763,3
24764,5
24765,8
24766,7
24767,3
24768,9
24769,0
24770,8
24771,0
24772,0
24773,2
24774,2
24775,4
24776,2
24777,8
24778,3
24779,7
24780,4
24781,5
24782,9
24783,6
24784,8
24785,8
24786,3
24787,9
24788,0
24789,5
24790,8
24791,7
24792,5
24793,5
24794,3
24795,2
24796,2
24797,8
24798,0
24799,5
24800,8
24801,0
24802,8
24803,0
24804,5
24805,3
24806,7
24807,5
24808,9
24809,4
24810,3
24811,0
24812,2
24813,2
24814,8
24815,3
24816,0
24817,3
24818,7
24819,8
24820,7
24821,2
24822,3
24823,3
24824,9
24825,2
24826,8
24827,4
24828,1
24829,2
24830,7
24831,3
24832,2
24833,7
24834,5
24835,7
24836,8
24837,7
24838,7
24839,2
24840,3
24841,3
24842,2
24843,3
24844,9
24845,8
24846,3
24847,0
24848,7
24849,5
24850,6
24851,6
24852,8
24853,0
24854,3
24855,6
24856,7
24857,6
24858,6
24859,2
24860,2
24861,8
24862,2
24863,2
24864,4
24865,6
24866,6
24867,0
24868,5
24869,7
24870,8
24871,1
24872,5
24873,6
24874,4
24875,9
24876,2
24877,2
24878,2
24879,8
24880,4
24881,8
24882,7
24883,7
24884,0
24885,7
24886,7
24887,6
24888,8
24889,2
24890,2
24891,5
24892,2
24893,3
24894,5
24895,8
24896,3
24897,8
24898,6
24899,3
24900,8
24901,3
24902,2
24903,8
24904,8
24905,2
24906,6
24907,8
24908,4
24909,7
24910,2
24911,5
24912,2
24913,2
24914,3
24915,8
24916,3
24917,2
24918,7
24919,7
24920,4
24921,3
24922,8
24923,5
24924,5
24925,2
24926,7
24927,2
24928,8
24929,2
24930,5
24931,8
24932,3
24933,8
24934,2
24935,2
24936,8
24937,6
24938,0
24939,0
24940,8
24941,6
24942,8
24943,2
24944,7
24945,2
24946,4
24947,2
24948,7
24949,4
24950,6
24951,0
24952,7
24953,3
24954,6
24955,9
24956,9
24957,8
24958,8
24959,2
24960,0
24961,3
24962,8
24963,7
24964,1
24965,0
24966,4
24967,6
24968,3
24969,2
24970,3
24971,3
24972,7
24973,0
24974,2
24975,8
24976,2
24977,0
24978,3
24979,8
24980,7
24981,9
24982,2
24983,7
24984,3
24985,6
24986,3
24987,6
24988,6
24989,8
24990,5
24991,2
24992,8
24993,5
24994,4
24995,7
24996,6
24997,1
24998,6
24999,2
25000,4
25001,4
25002,3
25003,4
25004,3
25005,3
25006,8
25007,6
25008,6
25009,6
25010,3
25011,6
25012,8
25013,2
25014,8
25015,9
25016,7
25017,9
25018,8
25019,5
25020,6
25021,6
25022,5
25023,3
25024,2
25025,2
25026,7
25027,9
25028,3
25029,3
25030,4
25031,7
25032,2
25033,7
25034,5
25035,7
25036,3
25037,2
25038,0
25039,9
25040,3
25041,9
25042,2
25043,5
25044,9
25045,6
25046,8
25047,6
25048,8
25049,3
25050,8
25051,5
25052,0
25053,7
25054,5
25055,0
25056,3
25057,3
25058,3
25059,3
25060,0
25061,4
25062,0
25063,5
25064,4
25065,8
25066,0
25067,9
25068,5
25069,3
25070,6
25071,8
25072,2
25073,2
25074,2
25075,6
25076,7
25077,5
25078,0
25079,8
25080,0
25081,9
25082,6
25083,8
25084,8
25085,0
25086,5
25087,8
25088,3
25089,0
25090,2
25091,2
25092,5
25093,6
25094,3
25095,2
25096,7
25097,7
25098,7
25099,8
25100,9
25101,3
25102,2
25103,2
25104,8
25105,3
25106,3
25107,2
25108,5
25109,5
25110,8
25111,2
25112,4
25113,9
25114,9
25115,8
25116,0
25117,8
25118,8
25119,4
25120,7
25121,6
25122,7
25123,8
25124,8
25125,0
25126,7
25127,0
25128,5
25129,8
25130,2
25131,3
25132,2
25133,6
25134,4
25135,2
25136,8
25137,2
25138,2
25139,6
25140,2
25141,0
25142,0
25143,3
25144,6
25145,2
25146,7
25147,0
25148,4
25149,3
25150,2
25151,5
25152,2
25153,6
25154,3
25155,8
25156,6
25157,2
25158,3
25159,2
25160,8
25161,4
25162,6
25163,5
25164,6
25165,0
25166,3
25167,4
25168,0
25169,2
